Last Name,First Name,Team(s),DOB,Birth City,S/P,Cntry,Nat,Ht,Wt,Sh,Dft Yr,Rd,Ovrl,GP,GS,GR,W,L,T,OTL,SA,SV,GA,SV%,GAA,GSAA,MIN,SO,G,A,PTS,PIM,PenT,PenD,PenDf,Supp,QoC,StMin,StSV,StGA,StSV%,StGAA,QS,QS%,RBS,Pull,ReMin,ReSV,ReGA,ReSV%,ReGAA,Dist,Reb,Rush,DS,HighS,HighG,HighSV%,MedS,MedG,LowS,LowG,AdjSV%,EVSA,EVGA,EV SV%,PP SA,PP GA,PP SV%,SH SA,SH GA,SH SV%,AdjSV%,CA,FA,SA,xGA,GA,TrueSV%,ExpSV%,xGSAA,ZS%,OZS,DZS,NZS,CF,FF,SF,xGF,GF,RebF,RushF,SOS,SOG,SO SV%,SOW,SOL,NMC,Status,Salary,Cap Hit,Pace,1st,2nd,3rd,Star,GPS,Ginj,Injuries,CHIP,,,,,,,,,,
Saros,Juuse,NSH,1995-04-19,Forssa,,FIN,FIN,71,180,L,2013,4,99,21,19,2,10,8,0,3,614,567,47,.923,2.35,6.1,1199.9,1,0,1,1,0,0,0,0,2.66,8.77%,1137.0,534,43,.925,2.27,13,68.4%,1,0,62.9,33,4,.892,3.81,31.0,37,46,83,121,25,.793,260,19,233,3,.918,514,40,.922,87,7,.920,13,0,1.000,.924,1159,886,614,55.9,47,.959,.909,8.9,46.1%,387,453,379,1091,816,611,53.3,63,51,57,2,2,.000,0,1,,RFA,"$667,500.00","$692,500.00",112.5,4,1,5,10,4.4,,, ,,,,,,,,,,
Schneider,Cory,NJD,1986-03-18,Marblehead,MA,USA,USA,75,205,L,2004,1,26,60,59,1,20,27,0,11,1781,1618,163,.908,2.82,-8.9,3472.8,2,0,0,0,0,0,3,3,2.32,8.73%,3444.3,1600,163,.908,2.84,27,45.8%,7,3,28.6,18,0,1.000,0.00,30.1,86,117,203,427,74,.827,705,69,613,17,.911,1487,119,.920,242,35,.855,52,9,.827,.908,3066,2393,1745,155.9,160,.948,.911,-4.1,46.0%,1041,1223,1063,2710,2114,1517,134.1,118,70,93,11,3,.727,2,2,NTC,UFA,"$6,000,000.00","$6,000,000.00",99.8,5,4,7,16,9.5,,, ,,,,,,,,,,
Smith,Jeremy,COL,1989-04-13,Dearborn,MI,USA,USA,72,177,L,2007,2,54,10,8,2,1,6,0,1,286,254,32,.888,3.54,-7.2,542.7,0,0,0,0,0,0,0,0,2.13,8.55%,478.6,233,30,.886,3.76,3,37.5%,3,0,64.1,21,2,.913,1.87,33.7,19,20,39,64,21,.672,101,8,121,3,.882,248,24,.903,34,7,.794,4,1,.750,.884,487,377,286,24.5,32,.934,.914,-7.5,50.1%,174,173,154,476,342,242,19.3,21,10,24,2,1,.500,0,1,,UFA,"$675,000.00","$675,000.00",106.5,0,0,1,1,0.8,,, ,,,,,,,,,,
Smith,Mike,ARI,1982-03-22,Kingston,ON,CAN,CAN,76,215,L,2001,5,161,55,55,0,19,26,0,9,1819,1663,156,.914,2.92,1.4,3202.1,3,0,0,0,14,7,3,-4,2.45,8.67%,3202.1,1663,156,.914,2.92,27,49.1%,7,6,0.0,0,0,.000,0.00,27.9,155,128,283,462,85,.816,693,56,664,15,.917,1544,118,.924,238,33,.861,37,5,.865,.913,3430,2657,1819,176.0,156,.955,.903,20.0,43.9%,980,1252,1009,2726,2069,1470,130.8,118,132,105,13,5,.615,3,2,NTC,UFA,"$6,500,000.00","$5,666,667.00",115.3,7,4,6,17,10.9,13,"Lower body, Illness","$898,374.04",,,,,,,,,,
Stalock,Alex,MIN,1987-07-28,St. Paul,MN,USA,USA,72,187,L,2005,4,112,2,2,0,1,1,0,0,54,51,3,.944,1.51,1.7,118.9,0,0,0,0,0,0,0,0,1.89,8.51%,118.9,51,3,.944,1.51,2,100.0%,0,0,0.0,0,0,.000,0.00,36.3,3,3,6,11,1,.909,20,2,23,0,.940,42,3,.929,12,0,1.000,0,0,.000,.918,99,76,54,4.2,3,.970,.923,1.2,41.2%,35,50,45,101,77,56,3.8,5,2,8,0,0,.000,0,0,,UFA,"$650,000.00","$650,000.00",100.9,0,0,1,1,0.5,,, ,,,,,,,,,,
Stolarz,Anthony,PHI,1994-01-20,Edison,NJ,USA,USA,78,210,L,2012,2,45,7,4,3,2,1,0,1,181,168,13,.928,2.07,2.7,376.1,1,0,0,0,0,0,0,0,3.03,8.49%,245.1,109,10,.916,2.45,2,50.0%,1,0,131.0,59,3,.952,1.37,33.4,14,14,28,46,9,.804,61,4,74,0,.928,146,7,.952,30,4,.867,5,2,.600,.931,319,244,181,16.3,13,.959,.910,3.3,52.5%,127,115,123,351,263,195,19.0,12,11,17,3,2,.333,0,1,,RFA,"$725,000.00","$753,333.00",106.9,1,1,1,3,1.4,,, ,,,,,,,,,,
Subban,Malcolm,BOS,1993-12-21,Toronto,ON,CAN,CAN,74,200,L,2012,1,24,1,1,0,0,1,0,0,16,13,3,.813,5.88,-1.6,30.6,0,0,0,0,0,0,0,0,2.86,9.84%,30.6,13,3,.813,5.88,0,0.0%,1,1,0.0,0,0,.000,0.00,0.0,1,2,3,0,0,.000,16,3,0,0,.312,14,2,.857,2,1,.500,0,0,.000,.785,25,23,16,1.5,3,.880,.904,-1.5,72.2%,13,5,8,30,22,14,1.5,0,0,1,0,0,.000,0,0,,RFA,"$832,500.00","$863,333.00",107.8,,,,,-0.1,,, ,,,,,,,,,,
Talbot,Cam,EDM,1987-07-05,Caledonia,ON,CAN,CAN,75,199,L,,,,73,73,0,42,22,0,8,2117,1946,171,.919,2.39,12.2,4294.0,7,0,0,0,4,2,2,0,2.91,8.62%,4294.0,1946,171,.919,2.39,43,58.9%,10,6,0.0,0,0,.000,0.00,30.8,180,240,420,590,110,.814,823,48,707,14,.926,1759,129,.927,317,39,.877,41,3,.927,.919,4029,2906,2120,210.2,172,.957,.901,38.2,49.5%,1406,1433,1333,3989,2974,2160,207.9,205,140,199,27,11,.593,4,5,NMC,UFA,"$4,150,000.00","$4,166,667.00",112.0,11,8,2,21,14.0,,, ,,,,,,,,,,
Tokarski,Dustin,ANA,1989-09-16,Watson,SK,CAN,CAN,72,205,L,2008,5,122,1,0,1,0,0,0,0,5,5,0,1.000,0.00,0.4,9.8,0,0,0,0,0,0,0,0,2.27,9.40%,0.0,0,0,.000,0.00,0,0.0%,0,,9.8,5,0,1.000,0.00,23.6,0,0,0,3,0,1.000,1,0,1,0,1.000,3,0,1.000,2,0,1.000,0,0,.000,.977,8,7,5,0.7,0,1.000,.868,.7,25.0%,1,3,1,7,6,4,0.4,0,0,0,0,0,.000,0,0,,,,,92.0,,,,,0.1,,, ,,,,,,,,,,
Ullmark,Linus,BUF,1993-07-31,Lugnvik,,SWE,SWE,76,221,L,2012,6,163,1,1,0,0,1,0,0,36,33,3,.917,3.06,0.1,58.7,0,0,0,0,0,0,0,0,1.28,8.97%,58.7,33,3,.917,3.06,1,100.0%,0,0,0.0,0,0,.000,0.00,34.4,4,3,7,9,2,.778,16,0,11,1,.913,28,2,.929,5,0,1.000,3,1,.667,.933,55,43,36,3.2,3,.945,.910,.2,31.1%,14,31,16,43,33,24,1.3,2,0,5,0,0,.000,0,0,,RFA,"$892,500.00","$775,833.00",100.1,,,,,0.2,,, ,,,,,,,,,,
Varlamov,Semyon,COL,1988-04-27,Samara,,RUS,RUS,74,209,L,2006,1,23,24,23,1,6,17,0,0,745,669,76,.898,3.38,-11.5,1347.8,1,0,1,1,0,0,0,0,2.05,8.91%,1315.0,659,70,.904,3.19,11,47.8%,5,2,32.8,10,6,.625,10.98,29.8,56,56,112,183,42,.770,277,28,285,6,.899,596,57,.904,128,19,.852,21,0,1.000,.899,1314,981,745,61.7,76,.942,.917,-14.3,47.5%,443,490,429,1100,810,601,46.0,44,34,51,0,0,.000,0,0,,UFA,"$6,000,000.00","$5,900,000.00",107.5,3,3,1,7,3.1,50,"Upper body, Groin, Hip","$3,597,560.98",,,,,,,,,,
Vasilevskiy,Andrei,TBL,1994-07-25,Tyumen,,RUS,RUS,75,207,L,2012,1,19,50,47,3,23,17,0,7,1480,1357,123,.917,2.61,5.1,2831.3,2,0,2,2,2,1,2,1,2.47,8.65%,2745.3,1320,121,.916,2.64,25,53.2%,5,3,86.0,37,2,.949,1.40,32.9,76,130,206,294,52,.823,601,51,585,20,.913,1199,94,.922,247,26,.895,34,3,.912,.917,2550,1979,1480,114.4,123,.952,.923,-8.6,48.2%,934,1005,881,2577,1935,1366,116.7,124,102,99,15,3,.800,1,2,,RFA,"$925,000.00","$925,000.00",108.7,4,8,2,14,9.3,,, ,,,,,,,,,,
Ward,Cam,CAR,1984-02-29,Saskatoon,SK,CAN,CAN,73,185,L,2002,1,25,61,61,0,26,22,0,12,1711,1549,162,.905,2.69,-13.9,3617.9,2,0,1,1,6,3,3,0,2.93,8.74%,3617.9,1549,162,.905,2.69,30,49.2%,9,3,0.0,0,0,.000,0.00,33.3,146,154,300,410,89,.783,651,58,651,15,.906,1521,137,.910,167,21,.874,23,4,.826,.903,3147,2389,1712,160.6,162,.949,.906,-1.4,54.9%,1233,1014,1096,3402,2517,1757,176.8,153,160,186,24,12,.500,2,6,M-NTC,UFA,"$3,500,000.00","$3,300,000.00",108.6,5,6,6,17,8.5,,, ,,,,,,,,,,
Zatkoff,Jeff,LAK,1987-06-09,Detroit,MI,USA,USA,74,186,L,2006,3,74,13,8,5,2,7,0,1,223,196,27,.879,2.94,-7.7,550.4,0,0,0,0,0,0,1,1,2.60,8.50%,436.5,147,23,.865,3.16,2,25.0%,4,2,113.9,49,4,.925,2.11,35.9,14,13,27,54,13,.759,74,11,95,3,.874,192,25,.870,27,1,.963,4,1,.750,.881,413,301,223,18.3,27,.935,.918,-8.7,55.4%,211,170,159,587,402,264,23.9,15,24,26,0,0,.000,0,0,,UFA,"$900,000.00","$900,000.00",109.0,,,,,0.4,11,Lower body,"$120,731.71",,,,,,,,,,
